Algorithm: FastMap
Target dimensions: 2
Pivots per dimension:
Dim 1: 99 0
Dim 2: 0 0
Object coordinates:
0: 99 0
1: 98 0
2: 97 0
3: 96 0
4: 95 0
5: 94 0
6: 93 0
7: 92 0
8: 91 0
9: 90 0
10: 89 0
11: 88 0
12: 87 0
13: 86 0
14: 85 0
15: 84 0
16: 83 0
17: 82 0
18: 81 0
19: 80 0
20: 79 0
21: 78 0
22: 77 0
23: 76 0
24: 75 0
25: 74 0
26: 73 0
27: 72 0
28: 71 0
29: 70 0
30: 69 0
31: 68 0
32: 67 0
33: 66 0
34: 65 0
35: 64 0
36: 63 0
37: 62 0
38: 61 0
39: 60 0
40: 59 0
41: 58 0
42: 57 0
43: 56 0
44: 55 0
45: 54 0
46: 53 0
47: 52 0
48: 51 0
49: 50 0
50: 49 0
51: 48 0
52: 47 0
53: 46 0
54: 45 0
55: 44 0
56: 43 0
57: 42 0
58: 41 0
59: 40 0
60: 39 0
61: 38 0
62: 37 0
63: 36 0
64: 35 0
65: 34 0
66: 33 0
67: 32 0
68: 31 0
69: 30 0
70: 29 0
71: 28 0
72: 27 0
73: 26 0
74: 25 0
75: 24 0
76: 23 0
77: 22 0
78: 21 0
79: 20 0
80: 19 0
81: 18 0
82: 17 0
83: 16 0
84: 15 0
85: 14 0
86: 13 0
87: 12 0
88: 11 0
89: 10 0
90: 9 0
91: 8 0
92: 7 0
93: 6 0
94: 5 0
95: 4 0
96: 3 0
97: 2 0
98: 1 0
99: 0 0
Execution time: 0.000000 ms
